Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,RxDtcsCode,CrossMode,Mode,TStep,Skip,Power,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
1,SL 1,164.050000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
2,SL 2,164.062500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
3,SL 3,164.125000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
4,SL 4,169.012500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
5,SL 5,169.087500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
6,SL 6,169.312500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
7,SL 7,173.050000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
8,SL 8,173.062500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
9,SL 9,173.087500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
10,SL 10,449.312500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
11,SL 11,449.400000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
12,SL 12,449.475000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
13,SL 13,461.287500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
14,SL 14,462.375000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
15,SL 15,461.450000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
16,Fire 1,457.037500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
17,Fire 2,457.087500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
18,Fire 3,457.487500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
19,Fire 4,457.187500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
20,Fire 5,457.137500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
21,Fire 6,457.237500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,1.5W,,,,,
22,Fire 7,450.100000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
23,Fire 8,464.100000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
24,PMR 1,446.006250,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,6.25,,1.5W,,,,,
25,PMR 2,446.018750,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,6.25,,1.5W,,,,,
26,PMR 3,446.031250,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,6.25,,1.5W,,,,,
27,PMR 4,446.043750,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,6.25,,1.5W,,,,,
28,PMR 5,446.056250,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,6.25,,1.5W,,,,,
29,PMR 6,446.068750,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,6.25,,1.5W,,,,,
30,PMR 7,446.081250,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,6.25,,1.5W,,,,,
31,PMR 8,446.093750,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,6.25,,1.5W,,,,,
32,PMR 9,446.106250,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,6.25,,1.5W,,,,,
33,PMR 10,446.118750,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,6.25,,1.5W,,,,,
34,PMR 11,446.131250,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,6.25,,1.5W,,,,,
35,PMR 12,446.143750,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,6.25,,1.5W,,,,,
36,PMR 13,446.156250,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,6.25,,1.5W,,,,,
37,PMR 14,446.168750,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,6.25,,1.5W,,,,,
38,PMR 15,446.181250,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,6.25,,1.5W,,,,,
39,PMR 16,446.193750,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,6.25,,1.5W,,,,,
40,Feng 1,462.125000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
41,Feng 2,462.225000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
42,Feng 3,462.325000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
43,Feng 4,462.425000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
44,Feng 5,462.525000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
45,Feng 6,462.625000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
46,Feng 7,462.725000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
47,Feng 8,462.825000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
48,Feng 9,462.925000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
49,Feng 10,463.025000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
50,Feng 11,463.125000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
51,Feng 12,463.225000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
52,Feng 13,463.525000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
53,Feng 14,450.225000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
54,Feng 15,460.325000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
55,Feng 16,469.995000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
56,VHF1SHIP,156.000000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
57,VHF1SHORE,160.600000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
58,VHF2SHIP,156.050000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
59,VHF2SHORE,160.650000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
60,VHF3SHIP,156.100000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
61,VHF3SHORE,160.700000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
62,VHF4SHIP,156.150000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
63,VHF4SHORE,160.750000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
64,VHF5SHIP,156.200000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
65,VHF5SHORE,160.800000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
66,VHF6SHIP,156.250000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
67,VHF6SHORE,160.850000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
68,VHF7,156.300000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
69,VHF8SHIP,156.300000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
70,VHF8SHORE,156.350000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
71,VHF9,160.950000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
72,VHF10,156.400000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
73,VHF11,156.450000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
74,COASTGUARD,156.500000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
75,VHF12,156.550000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
76,VHF13,156.600000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
77,VHF14,156.650000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
78,VHF15,156.700000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
79,VHF16,156.750000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
80,DISTRESS,156.800000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
81,VHF18,156.850000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
82,VHF19,156.900000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
83,VHF20,161.500000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
84,VHF21,156.950000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
85,VHF22,161.550000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
86,VHF23,157.000000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
87,VHF24,161.600000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
88,HMCG1,156.125000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
89,HMCG2,160.725000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
90,HMCG3,156.175000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
91,HMCG4,160.775000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
92,HMCG5,156.225000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
93,HMCG6,160.825000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
94,COASTWATCH,156.275000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
95,COASTWATCH,160.875000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
96,VHF25,156.375000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
97,VHF26,156.375000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
98,VHF27,156.475000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
99,VHF28,156.475000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
100,VHF29,156.575000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
101,VHF30,156.575000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
102,VHF31,156.625000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
103,VHF32,156.625000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
104,VHF33,156.675000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
105,VHF34,156.675000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
106,VHF35,156.725000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
107,VHF36,156.725000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
108,VHF37,157.025000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
109,VHF38,161.625000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
